stimuli_id,word,color,congruent,corrAnsw,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instruction.started,Instruction.stopped,interupt_key.keys,interupt_key.rt,interupt_key.started,interupt_key.stopped,Stimul_text.started,Stimul_text.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,fix_cross.started,fix_cross.stopped,sync_square.started,sync_square.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5,red,green,0,g,4,14,78,4,,,,,,,239.96706200001063,None,g,1,0.36462109998683445,239.96706200001063,None,237.9816562999913,239.9841693000053,239.96706200001063,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
3,green,red,0,r,4,15,79,2,,,,,,,242.3358981999918,None,r,1,0.7778325999970548,242.3358981999918,None,240.3509705000033,242.35272359999362,242.3358981999918,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
16,yellow,yellow,1,y,5,0,80,15,,,,,,,245.12196200000471,None,y,1,0.5515276000078302,245.12196200000471,None,243.13678950001486,245.13916600000812,245.12196200000471,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
1,red,red,1,r,5,1,81,0,,,,,,,247.69143199999235,None,r,1,0.7581310999812558,247.69143199999235,None,245.70604849999654,247.70817550001084,247.69143199999235,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
15,green,yellow,0,y,5,2,82,14,,,,,,,250.46058549999725,None,y,1,1.2656349000171758,250.46058549999725,None,248.47549169999547,250.4777815999987,250.46058549999725,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
10,blue,blue,1,b,5,3,83,9,,,,,,,253.7305078000063,None,b,1,0.6246641000034288,253.7305078000063,None,251.74555240001064,253.74765659999684,253.7305078000063,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
2,blue,red,0,r,5,4,84,1,,,,,,,256.36672560000443,None,r,1,0.7156831000174861,256.36672560000443,None,254.3817163000058,256.3829970000079,256.36672560000443,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
11,green,blue,0,b,5,5,85,10,,,,,,,259.08594590000575,None,y,0,0.9603411999996752,259.08594590000575,None,257.1009402000054,259.1031128000177,259.08594590000575,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
6,blue,green,0,g,5,6,86,5,,,,,,,262.0556241000013,None,g,1,0.5906515000096988,262.0556241000013,None,260.0703502999968,262.07213220000267,262.0556241000013,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
14,blue,yellow,0,y,5,7,87,13,,,,,,,264.65831659999094,None,b,0,0.7043114999833051,264.65831659999094,None,262.6731839000131,264.6750936000026,264.65831659999094,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
3,green,red,0,r,5,8,88,2,,,,,,,267.3774873999937,None,r,1,1.0969926999823656,267.3774873999937,None,265.39262590001454,267.39457979999133,267.3774873999937,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
9,red,blue,0,b,5,9,89,8,,,,,,,270.48054750001756,None,b,1,0.7146830999990925,270.48054750001756,None,268.4955140000093,270.4971775000158,270.48054750001756,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
5,red,green,0,g,5,10,90,4,,,,,,,273.20053790000384,None,g,1,0.5539088000077754,273.20053790000384,None,271.21509850001894,273.21690830000443,273.20053790000384,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
7,green,green,1,g,5,11,91,6,,,,,,,275.7695922999992,None,g,1,0.3707360999833327,275.7695922999992,None,273.784375200019,275.78588810001384,275.7695922999992,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
12,yellow,blue,0,b,5,12,92,11,,,,,,,278.1552107000025,None,y,0,0.8660250999964774,278.1552107000025,None,276.1701847999939,278.1721369000152,278.1552107000025,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
8,yellow,green,0,g,5,13,93,7,,,,,,,281.02471009999863,None,y,0,1.5631388000037987,281.02471009999863,None,279.0394645000051,281.04217770000105,281.02471009999863,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
13,red,yellow,0,y,5,14,94,12,,,,,,,284.5953015999985,None,r,0,1.7653030000219587,284.5953015999985,None,282.6097559000191,284.6118359999964,284.5953015999985,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
4,yellow,red,0,r,5,15,95,3,,,,,,,288.36708960001124,None,y,0,0.7719158999971114,288.36708960001124,None,286.380066600017,288.38157440000214,288.36708960001124,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
8,yellow,green,0,g,6,0,96,7,,,,,,,291.15170849999413,None,r,0,0.6048034000268672,291.15170849999413,None,289.1657962000172,291.16836909999256,291.15170849999413,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
16,yellow,yellow,1,y,6,1,97,15,,,,,,,293.77091429999564,None,y,1,0.6198013999965042,293.77091429999564,None,291.7851338000037,293.7875973999908,293.77091429999564,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
3,green,red,0,r,6,2,98,2,,,,,,,296.4066257000086,None,g,0,0.5116568999947049,296.4066257000086,None,294.42167119999067,296.4237146000087,296.4066257000086,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
9,red,blue,0,b,6,3,99,8,,,,,,,298.92561500001466,None,b,1,1.4151681000075769,298.92561500001466,None,296.94075030001113,298.94216810000944,298.92561500001466,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
11,green,blue,0,b,6,4,100,10,,,,,,,302.346234800003,None,b,1,0.45392940001329407,302.346234800003,None,300.3608254000137,302.3627483000164,302.346234800003,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
12,yellow,blue,0,b,6,5,101,11,,,,,,,304.81489199999487,None,b,1,0.42931160001899116,304.81489199999487,None,302.8296398000093,304.83219929999905,304.81489199999487,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
4,yellow,red,0,r,6,6,102,3,,,,,,,307.25082030001795,None,r,1,0.6310691999970004,307.25082030001795,None,305.2656154000142,307.2675686000148,307.25082030001795,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
10,blue,blue,1,b,6,7,103,9,,,,,,,309.88682129999506,None,b,1,1.0227563999942504,309.88682129999506,None,307.90119669999694,309.9033261000004,309.88682129999506,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
7,green,green,1,g,6,8,104,6,,,,,,,312.92355820001103,None,g,1,0.6517298000107985,312.92355820001103,None,310.9379799000162,312.9400534000015,312.92355820001103,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
13,red,yellow,0,y,6,9,105,12,,,,,,,315.57561810000334,None,y,1,1.616045300004771,315.57561810000334,None,313.5908280000149,315.5926188000012,315.57561810000334,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
1,red,red,1,r,6,10,106,0,,,,,,,319.19620890001534,None,r,1,0.6530665000027511,319.19620890001534,None,317.21054960001493,319.21325890001026,319.19620890001534,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
14,blue,yellow,0,y,6,11,107,13,,,,,,,321.86522910001804,None,y,1,0.8031039999914356,321.86522910001804,None,319.8804103000148,321.8822549000033,321.86522910001804,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
2,blue,red,0,r,6,12,108,1,,,,,,,324.68517030001385,None,r,1,0.8900890999939293,324.68517030001385,None,322.69999970000936,324.70167189999484,324.68517030001385,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
6,blue,green,0,g,6,13,109,5,,,,,,,327.58804080000846,None,g,1,0.6040618999977596,327.58804080000846,None,325.60275479999837,327.6044343000103,327.58804080000846,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
15,green,yellow,0,y,6,14,110,14,,,,,,,330.2071205000102,None,y,1,0.6741555999906268,330.2071205000102,None,328.2217750000127,330.2239569000085,330.2071205000102,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
5,red,green,0,g,6,15,111,4,,,,,,,332.89275630001794,None,g,1,0.8084969999908935,332.89275630001794,None,330.90815540001495,332.90946819999954,332.89275630001794,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
10,blue,blue,1,b,7,0,112,9,,,,,,,335.713911800005,None,b,1,0.6245552999898791,335.713911800005,None,333.72748160001356,335.7293567000015,335.713911800005,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
16,yellow,yellow,1,y,7,1,113,15,,,,,,,338.3494697000133,None,y,1,0.3801771999860648,338.3494697000133,None,336.3633240000054,338.3652576000022,338.3494697000133,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
4,yellow,red,0,r,7,2,114,3,,,,,,,340.7345540999959,None,r,1,0.296926099981647,340.7345540999959,None,338.74934120001853,340.7511870000162,340.7345540999959,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
14,blue,yellow,0,y,7,3,115,13,,,,,,,343.0365612000169,None,y,1,0.3602811000018846,343.0365612000169,None,341.05155110001215,343.05337800001143,343.0365612000169,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
3,green,red,0,r,7,4,116,2,,,,,,,345.40576610001153,None,g,0,0.266501000005519,345.40576610001153,None,343.4202623000019,345.42242290001013,345.40576610001153,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
11,green,blue,0,b,7,5,117,10,,,,,,,347.67474849999417,None,b,1,0.6868254999862984,347.67474849999417,None,345.6892361000064,347.69096340000397,347.67474849999417,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
1,red,red,1,r,7,6,118,0,,,,,,,350.3771982000035,None,r,1,0.554811600013636,350.3771982000035,None,348.39225589999114,350.3938007999968,350.3771982000035,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
5,red,green,0,g,7,7,119,4,,,,,,,352.94669270000304,None,g,1,0.4578557000204455,352.94669270000304,None,350.9611602000077,352.96318230000907,352.94669270000304,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
7,green,green,1,g,7,8,120,6,,,,,,,355.41529360000277,None,g,1,0.6212479000096209,355.41529360000277,None,353.4306453000172,355.4319527000189,355.41529360000277,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
8,yellow,green,0,g,7,9,121,7,,,,,,,358.0520363000105,None,g,1,0.45343490000232123,358.0520363000105,None,356.0664337000053,358.06959800000186,358.0520363000105,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
6,blue,green,0,g,7,10,122,5,,,,,,,360.52075640001567,None,g,1,0.4564818000071682,360.52075640001567,None,358.53597520000767,360.537184899993,360.52075640001567,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
9,red,blue,0,b,7,11,123,8,,,,,,,362.9899488000083,None,b,1,0.7152191000059247,362.9899488000083,None,361.0047623999999,363.00657309999224,362.9899488000083,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
2,blue,red,0,r,7,12,124,1,,,,,,,365.70916540001053,None,r,1,0.3443441999843344,365.70916540001053,None,363.72425070000463,365.7259696999972,365.70916540001053,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
12,yellow,blue,0,b,7,13,125,11,,,,,,,368.06159689999186,None,y,0,0.883689799986314,368.06159689999186,None,366.0759636000148,368.0777706000081,368.06159689999186,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
15,green,yellow,0,y,7,14,126,14,,,,,,,370.9477727000194,None,y,1,1.1039096000022255,370.9477727000194,None,368.9628378000052,370.9646891000157,370.9477727000194,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
13,red,yellow,0,y,7,15,127,12,,,,,,,374.0675648000033,None,y,1,0.5866781999939121,374.0675648000033,None,372.08233249999466,374.0840728000039,374.0675648000033,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
4,yellow,red,0,r,8,0,128,3,,,,,,,376.6702648999926,None,r,1,0.6942759999947157,376.6702648999926,None,374.6844672000152,376.6869880000013,376.6702648999926,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
9,red,blue,0,b,8,1,129,8,,,,,,,379.374058699992,None,b,1,0.844530099973781,379.374058699992,None,377.3876369000063,379.3895326000056,379.374058699992,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
1,red,red,1,r,8,2,130,0,,,,,,,382.2254244000069,None,g,0,0.5809481000178494,382.2254244000069,None,380.2405016999983,382.2426330000162,382.2254244000069,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
12,yellow,blue,0,b,8,3,131,11,,,,,,,384.81208950001746,None,b,1,1.0051274999859743,384.81208950001746,None,382.8268458000093,384.8283830000146,384.81208950001746,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
13,red,yellow,0,y,8,4,132,12,,,,,,,387.83120420001796,None,y,1,1.2146264999755658,387.83120420001796,None,385.8457665000169,387.84821140000713,387.83120420001796,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
5,red,green,0,g,8,5,133,4,,,,,,,391.05147480001324,None,g,1,0.9726324999937788,391.05147480001324,None,389.0655962000019,391.0681496000034,391.05147480001324,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
3,green,red,0,r,8,6,134,2,,,,,,,394.037558800017,None,r,1,0.8067309999896679,394.037558800017,None,392.05265480000526,394.0543595000054,394.037558800017,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
16,yellow,yellow,1,y,8,7,135,15,,,,,,,396.856617500016,None,y,1,0.6919897999905515,396.856617500016,None,394.8713945999916,396.87381849999656,396.856617500016,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
15,green,yellow,0,y,8,8,136,14,,,,,,,399.56003110000165,None,y,1,0.4841245000134222,399.56003110000165,None,397.57457950001117,399.57609230000526,399.56003110000165,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
11,green,blue,0,b,8,9,137,10,,,,,,,402.0456900999998,None,b,1,0.9534349000023212,402.0456900999998,None,400.0601946999959,402.0618650999968,402.0456900999998,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
7,green,green,1,g,8,10,138,6,,,,,,,405.01494650001405,None,g,1,0.6256485999911092,405.01494650001405,None,403.0300862000149,405.0320137999952,405.01494650001405,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
14,blue,yellow,0,y,8,11,139,13,,,,,,,407.6511013999989,None,y,1,0.7335333000228275,407.6511013999989,None,405.6659104000137,407.6679465000052,407.6511013999989,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
6,blue,green,0,g,8,12,140,5,,,,,,,410.38739730001544,None,g,1,0.5587908999877982,410.38739730001544,None,408.40191980000236,410.40408199999365,410.38739730001544,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
2,blue,red,0,r,8,13,141,1,,,,,,,412.9565019000147,None,r,1,0.7089278000057675,412.9565019000147,None,410.9714406999992,412.9731796999986,412.9565019000147,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
8,yellow,green,0,g,8,14,142,7,,,,,,,415.6754733000125,None,g,1,0.5567462999897543,415.6754733000125,None,413.69066880000173,415.6921188000124,415.6754733000125,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
10,blue,blue,1,b,8,15,143,9,,,,,,,418.2452839000034,None,b,1,0.7144788000150584,418.2452839000034,None,416.2598144999938,418.261579300015,418.2452839000034,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
5,red,green,0,g,9,0,144,4,,,,,,,420.96400530001847,None,y,0,0.8063786999846343,420.96400530001847,None,418.97907689999556,420.98078760001226,420.96400530001847,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
2,blue,red,0,r,9,1,145,1,,,,,,,423.7839474999928,None,r,1,0.7514582999865524,423.7839474999928,None,421.798678799998,423.8004509000166,423.7839474999928,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
9,red,blue,0,b,9,2,146,8,,,,,,,426.53641200001584,None,b,1,0.8359291999950074,426.53641200001584,None,424.55140600001323,426.55378469999414,426.53641200001584,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
10,blue,blue,1,b,9,3,147,9,,,,,,,429.37448170001153,None,b,1,0.6637958000064828,429.37448170001153,None,427.38759339999524,429.38958809999167,429.37448170001153,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
8,yellow,green,0,g,9,4,148,7,,,,,,,432.0424034000025,None,g,1,1.0472866000200156,432.0424034000025,None,430.05693260001135,432.05880009999964,432.0424034000025,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
15,green,yellow,0,y,9,5,149,14,,,,,,,435.0952935999958,None,y,1,0.7741618000145536,435.0952935999958,None,433.1100004000182,435.1120186999906,435.0952935999958,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
13,red,yellow,0,y,9,6,150,12,,,,,,,437.8809279999987,None,y,1,0.6863311999768484,437.8809279999987,None,435.8961336000066,437.89789459999884,437.8809279999987,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
11,green,blue,0,b,9,7,151,10,,,,,,,440.58394310000585,None,g,0,0.814430700003868,440.58394310000585,None,438.5988178999978,440.60077200000524,440.58394310000585,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
1,red,red,1,r,9,8,152,0,,,,,,,443.4036447000108,None,r,1,0.9993294999876525,443.4036447000108,None,441.41805370000657,443.4204456000007,443.4036447000108,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
14,blue,yellow,0,y,9,9,153,13,,,,,,,446.40623880000203,None,y,1,1.0327647000085562,446.40623880000203,None,444.42149740000605,446.42283970001154,446.40623880000203,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
12,yellow,blue,0,b,9,10,154,11,,,,,,,449.4428662999999,None,b,1,0.7176393000117969,449.4428662999999,None,447.45780110001215,449.45976769999834,449.4428662999999,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
4,yellow,red,0,r,9,11,155,3,,,,,,,452.16266220001853,None,r,1,3.2607349999889266,452.16266220001853,None,450.17704710000544,452.17921679999563,452.16266220001853,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
3,green,red,0,r,9,12,156,2,,,,,,,457.43441740001435,None,r,1,0.4933039000025019,457.43441740001435,None,455.4491509000072,457.4513080000179,457.43441740001435,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
16,yellow,yellow,1,y,9,13,157,15,,,,,,,459.9368003999989,None,y,1,0.5705215000198223,459.9368003999989,None,457.9516334999935,459.9531435999961,459.9368003999989,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
6,blue,green,0,g,9,14,158,5,,,,,,,462.522137699998,None,g,1,0.6851459000026807,462.522137699998,None,460.5373355000047,462.5392089000088,462.522137699998,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
7,green,green,1,g,9,15,159,6,,,,,,,465.20846650001477,None,g,1,0.49472160000004806,465.20846650001477,None,463.2234896000009,465.2253785000066,465.20846650001477,None,000,001,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477137804,
